name_id,location,cyp_id,inti_id,modelo,serie,fecha_adquisicion,Año,intern_id,Tolerancia,Pesonal a cargo,Estado al momento de recepción,Material de referencia,Tarea realizada,P,NP,Observaciones,Frecuencia de calibración,Marca,Fecha,alcance
MEDIDOR DOBLE PLEGADO L&W,Lab. Ens. Físicos,1,,,877188,1974,1974,EF 01,,PL,FUNCIONANDO,,,,,,,L&W,,FALSE
EQUIPO PARA ENVEJECIMIENTO ACELERADO DE PAPEL,Lab. Ens. Físicos,2,18C0000067,,,,,EF 02,,PL,FUNCIONANDO,,,,,,,DESARROLLO CICELPA,,FALSE
EQUIPO DE PUNCIÓN TMI,Lab. Ens. Físicos,3,,,,1970,1970,EF 04,5000 mJ,PL,FUNCIONANDO,,,,,,,TMI,,FALSE
BALANZA ANALÍTICA SARTORIUS,Lab. Ens. Físicos,4,18C0000040,BP 221 S,,1998,1998,EF 05,,PL,FUNCIONANDO,,,,,,,SARTORIUS,,TRUE
"COMPRESOR DE AIRE 5,5 HP",Lab. Ens. Físicos,5,018C000174,,,2000,2000,EF 06,,PL,FUNCIONANDO,,,,,,,SIVORI,,FALSE
CÁMARA DE CLIMATIZACIÓN KPK35,Lab. Ens. Físicos,6,I 02244,KPK35,180/98,1999,1999,EF 07,,PL,FUNCIONANDP,,,,,,,K. SCHRÖDER,,FALSE
IGT,IMPRESIONES,7,18C000041,AIC2,,1979,1979,IMP 01,,PL,FUNCIONANDO,,,,,,,IGT,,FALSE
TACK-O-SCOPE,IMPRESIONES,8,18C000042,MAVIEL,100/79-11,1979,1979,IMP 02,,PL,FUNCIONANDO,,,,,,,,,FALSE
DENSITÓMETRO TOBÍAS,IMPRESIONES,9,18C000045,RCX,,1979,1979,IMP 03,,PL,FUNCIONANDO,,,,,,,,,FALSE
EXTENDEDOR R Y K,IMPRESIONES,10,18C000046,KQT35,KQT615,1980,1981,IMP 04,,PL,FUNCIONANDO,,,,,,,,,FALSE
CORRUGADOR CONCORA,Lab. Ens. Físicos,11,UNIDO,WAG,3304,1999,06/2000,EF 08,,PL,FUNCIONANDO,,,,,,,CONCORA,,FALSE
PRENSA PARA CORRUGADO L&W,Lab. Ens. Físicos,12,UNIDO,965584,870,1998,09/1999,EF 09,,PL,FUNCIONANDO,,,,,,,L&W,,FALSE
MULLEN BURST TESTER,Lab. Ens. Físicos,13,UNIDO,AH,8210+99+3569,1999,12/1999,EF 10,5600 Kpa,PL,FUNCIONANDO,,,,,,,BF PERKINS,,FALSE
EQUIPO PARA RASGADO DE PAPEL L&W,Lab. Ens. Físicos,14,UNIDO,965128,5680,1999,09/1999,EF 11,,PL,FUNCIONANDO,,,,,,,L&W,,TRUE
EQUIPO PARA MEDICIÓN DE ESPESOR DE PAPEL L&W,Lab. Ens. Físicos,15,UNIDO,964553,270,1999,09/1999,EF 12,,PL,FUNCIONANDO,,,,,,,L&W,,TRUE
